alignment_score,beam_current_mA,carrier_rpm,cd_nm,chamber,chamber_temp_C,chuck_temp_C,dose_cm2,dose_mJ_cm2,downforce_psi,endpoint_signal,energy_keV,event_code,event_type,film_thickness_nm,focus_um,gas_cf4_sccm,gas_nh3_sccm,gas_o2_sccm,gas_sih4_sccm,lot_id,message,motor_current_A,operator,overlay_nm,platen_rpm,pressure_Torr,pressure_mTorr,recipe,removal_rate_A_min,reticle_id,rf_power_W,roughness_nm,run_id,scan_time_s,severity,signal_to_noise,site_count,slot,slurry_flow_ml_min,stage_temp_C,state,step_no,susceptor_temp_C,thickness_nm,tilt_deg,timestamp,tool_id,tool_type,twist_deg,uniformity_pct,unknown_field,wafer_id
,,78.438,,PLATEN1,,,,,3.661,,,STEP_OK,PROCESS_EVENT,,,,,,,LOT117,SETUP completed for recipe CU_POLISH,6.993,eng_lim,,81.456,,,CU_POLISH,2906.47,,,,RUN-CMP-02-0002,,INFO,,,9,200.712,,SETUP,10,,,,2026-03-01T08:08:06.000Z,CMP-02,CMP,,,,LOT117-W09
,,,42.756,HEAD1,,,,,,,,STEP_OK,PROCESS_EVENT,,,,,,,LOT119,IDLE completed for recipe CD_SEM_SCAN,,,,,,,CD_SEM_SCAN,,,,0.744,RUN-MET-05-0002,5.015,INFO,26.745,5,17,,,IDLE,11,,690.511,,2026-03-01T08:08:26.000Z,MET-05,METROLOGY,,,,LOT119-W17
,N/A,,,BEAMLINE,30.761,,4387250547831737.5,,,,25.89,STEP_OK,PROCESS_EVENT,,,,,,,LOT119,PROCESSING completed for recipe AS75_MID,,eng_lim,,,,,AS75_MID,,,,,RUN-IMP-04-0002,,INFO,,,11,,,PROCESSING,12,,,6.986,2026-03-01T08:08:53.000Z,IMP-04,IMPLANT,22.107,,,LOT119-W11
,,,,B,,56.729,,,,0.8763,,STEP_OK,PROCESS_EVENT,,,39.432,,10.082,,LOT103,COMPLETE completed for recipe POLY_MAIN,,AUTO,,,,34.422,POLY_MAIN,,,618.903,,RUN-ETCH-01-0003,,INFO,,,14,,,COMPLETE,1,,,,2026-03-01T08:09:14.000Z,ETCH-01,ETCH,,,,LOT103-W14
,,,,2,,,,,,,,STEP_OK,PROCESS_EVENT,672.011,,,55.763,,113.226,LOT105,RECIPE_START completed for recipe SIO2_DEP,,AUTO,,,2.303,,SIO2_DEP,,,,,RUN-CVD-03-0003,,INFO,,,17,,,RECIPE_START,2,393.421,,,2026-03-01T08:09:35.000Z,CVD-03,CVD,,2.309,,LOT105-W17
0.9463,,,,SCAN,,,,25.145,,,,STEP_OK,PROCESS_EVENT,,0.078,,,,,LOT106,WAFER_LOAD completed for recipe PR_COAT,,svc_maint,3.872,,,,PR_COAT,,RET119,,,RUN-LITHO-07-0003,,INFO,,,14,,22.491,WAFER_LOAD,3,,,,2026-03-01 08:10:02.000,LITHO-07,LITHO,,,,LOT106-W14
,,73.354,,PLATEN1,,,,,3.455,,,STEP_OK,PROCESS_EVENT,,,,,,,LOT117,COMPLETE completed for recipe OXIDE_POLISH,7.125,svc_maint,,74.425,,,OXIDE_POLISH,2946.185,,,,RUN-CMP-02-0003,,INFO,,,11,206.054,,COMPLETE,4,,,,2026-03-01T08:10:22.000Z,CMP-02,CMP,,,,LOT117-W11
,,,43.791,HEAD1,,,,,,,,STEP_OK,PROCESS_EVENT,,,,,,,LOT115,PROCESSING completed for recipe THK_MEASURE,,AUTO,,,,,THK_MEASURE,,,,0.538,RUN-MET-05-0003,4.754,INFO,28.414,13,11,,,PROCESSING,5,,732.799,,2026-03-01T08:10:46.000Z,MET-05,METROLOGY,,,,LOT115-W11
,4.813,,,BEAMLINE,30.322,,4388479882769809.0,,,,26.655,STEP_OK,PROCESS_EVENT,,,,,,,LOT104,SETUP completed for recipe AS75_MID,,AUTO,,,,,AS75_MID,,,,,RUN-IMP-04-0003,,INFO,,,10,,,SETUP,6,,,7.159,2026-03-01T08:11:09.000Z,IMP-04,IMPLANT,21.847,,9999,LOT104-W10
,,,,A,,58.782,,,,0.9786,,STEP_OK,PROCESS_EVENT,,,44.282,,10.369,,LOT108,RECIPE_START completed for recipe POLY_MAIN,,AUTO,,,,42.271,POLY_MAIN,,,619.075,,RUN-ETCH-01-0003,,INFO,,,5,,,RECIPE_START,7,,,,2026-03-01T08:11:30.000Z,ETCH-01,ETCH,,,,LOT108-W05
,,,,1,,,,,,,,STEP_OK,PROCESS_EVENT,675.254,,,61.371,,120.198,LOT104,COMPLETE completed for recipe NITRIDE_DEP,,AUTO,,,2.371,,NITRIDE_DEP,,,,,RUN-CVD-03-0003,,INFO,,,1,,,COMPLETE,8,390.395,,,2026-03-01T08:11:56.000Z,CVD-03,CVD,,2.494,,LOT104W01
0.9179,,,,SCAN,,,,25.779,,,,STEP_OK,PROCESS_EVENT,,0.088,,,,,LOT118,"WAFER_UNLOAD completed for recipe PR_COAT, alarm_context=""spike,short""",,AUTO,3.364,,,,PR_COAT,,RET198,,,RUN-LITHO-07-0004,,INFO,,,8,,22.598,WAFER_UNLOAD,9,,,,2026-03-01T08:12:17.000Z,LITHO-07,LITHO,,,,LOT118-W08
,,78.011,,PLATEN1,,,,,3.597,,,STEP_OK,PROCESS_EVENT,,,,,,,LOT101,MEASURE completed for recipe CU_POLISH,7.754,,,83.599,,,CU_POLISH,2856.13,,,,RUN-CMP-02-0004,,INFO,,,1,186.218,,MEASURE,10,,,,2026-03-01T08:12:41.000Z,CMP-02,CMP,,,,LOT101-W01
,,,44.548,HEAD1,,,,,,,,PRESSURE_RIPPLE,TOOL_EVENT,,,,,,,LOT114,Pressure fluctuation detected,,AUTO,,,,,CD_SEM_SCAN,,,,0.431,RUN-MET-05-0004,4.639,WARN,28.181,13,9,,,MEASURE,11,,699.972,,2026-03-01T08:13:05.000Z,MET-05,METROLOGY,,,,LOT114-W09
,5.193,,,BEAMLINE,30.513,,4470290260966035.0,,,,28.77,STEP_OK,PROCESS_EVENT,,,,,,,LOT105,MEASURE completed for recipe AS75_MID,,AUTO,,,,,AS75_MID,,,,,RUN-IMP-04-0004,,INFO,,,20,,,MEASURE,12,,,6.647,2026-03-01T08:13:25.000Z,IMP-04,IMPLANT,21.617,,,LOT105-W20
,,,,B,,57.014,,,,0.86,,STEP_OK,PROCESS_EVENT,,,43.122,,10.684,,LOT108,PROCESSING completed for recipe POLY_MAIN,,AUTO,,,,37.068,POLY_MAIN,,,608.826,,RUN-ETCH-01-0004,,INFO,,,11,,,PROCESSING,1,,,,2026-03-01T08:13:50.000Z,ETCH-01,ETCH,,,,LOT108-W11
,,,,1,,,,,,,,STEP_OK,PROCESS_EVENT,686.036,,,58.272,,125.916,LOT109,MEASURE completed for recipe NITRIDE_DEP,,svc_maint,,,2.393,,NITRIDE_DEP,,,,,RUN-CVD-03-0004,,ALM,,,23,,,MEASURE,2,392.51,,,2026-03-01T08:14:15.000Z,CVD-03,CVD,,2.504,,LOT109-W23
0.9466,,,,SCAN,,,,23.648,,,,STEP_OK,PROCESS_EVENT,,0.077,,,,,LOT117,SETUP completed for recipe PR_COAT | note=manual override | retry=1,,AUTO,4.386,,,,PR_COAT,,RET147,,,RUN-LITHO-07-0004,,INFO,,,16,,22.62,SETUP,3,,,,2026-03-01T08:14:38.000Z,LITHO-07,LITHO,,,,LOT117-W16
,,75.666,,PLATEN1,,,,,3.664,,,STEP_OK,PROCESS_EVENT,,,,,,,LOT106,MEASURE completed for recipe CU_POLISH,6.725,AUTO,,79.134,,,CU_POLISH,2942.32,,,,RUN-CMP-02-0004,,INFO,,,19,203.061,,MEASURE,4,,,,2026-03-01 08:15:01.000,CMP-02,CMP,,,,LOT106-W19
,,,43.114,HEAD1,,,,,,,,STEP_OK,PROCESS_EVENT,,,,,,,LOT104,IDLE completed for recipe THK_MEASURE,,AUTO,,,,,THK_MEASURE,,,,0.603,RUN-MET-05-0005,4.952,INFO,24.37,9,17,,,IDLE,5,,696.459,,2026-03-01T08:15:24.000Z,MET-05,METROLOGY,,,,LOT104-W17
,5.17,,,BEAMLINE,31.491,,4348142447113972.5,,,,27.52,STEP_OK,PROCESS_EVENT,,,,,,,LOT102,SETUP completed for recipe AS75_MID,,AUTO,,,,,AS75_MID,,,,,RUN-IMP-04-0005,,INFO,,,2,,,PROC>>SETUP,6,,,7.152,2026-03-01T08:15:47.000Z,IMP-04,IMPLANT,22.026,,,LOT102-W02
,,,,B,,56.846,,,,0.8895,,STEP_OK,PROCESS_EVENT,,,41.698,,10.232,,LOT104,WAFER_UNLOAD completed for recipe OXIDE_TRIM,,AUTO,,,,38.04,OXIDE_TRIM,,,626.934,,RUN-ETCH-01-0005,,INFO,,,25,,,WAFER_UNLOAD,7,,,,2026-03-01T08:16:09.000Z,ETCH-01,ETCH,,,,LOT104-W25
,,,,1,,,,,,,,STEP_OK,PROCESS_EVENT,675.573,,,56.824,,117.379,LOT117,IDLE completed for recipe SIO2_DEP,,eng_lim,,,2.171,,SIO2_DEP,,,,,RUN-CVD-03-0005,,INFO,,,13,,,IDLE,8,396.268,,,2026-03-01T08:16:29.000Z,CVD-03,CVD,,1.539,,LOT117-W13
0.9318,,,,SCAN,,,,24.947,,,,STEP_OK,PROCESS_EVENT,,0.064,,,,,LOT111,SETUP completed for recipe PR_COAT,,,3.193,,,,PR_COAT,,RET129,,,RUN-LITHO-07-0005,,INFO,,,5,,22.248,SETUP,9,,,,2026-03-01T08:16:52.000Z,LITHO-07,LITHO,,,,LOT111-W05
,,73.021,,PLATEN1,,,,,3.724,,,STEP_OK,PROCESS_EVENT,,,,,,,LOT101,IDLE completed for recipe CU_POLISH,7.231,AUTO,,81.896,,,CU_POLISH,2839.337,,,,RUN-CMP-02-0005,,INFO,,,15,206.058,,IDLE,10,,,,2026-03-01T08:17:18.000Z,CMP-02,CMP,,,,LOT101-W15
,,,42.424,HEAD1,,,,,,,,STEP_OK,PROCESS_EVENT,,,,,,,LOT109,RECIPE_START completed for recipe THK_MEASURE,,svc_maint,,,,,THK_MEASURE,,,,0.638,RUN-MET-05-0005,N/A,INFO,27.485,13,8,,,RECIPE_START,11,,709.359,,2026-03-01T08:17:40.000Z,MET-05,METROLOGY,,,,LOT109-W08
,5.502,,,BEAMLINE,30.673,,4362639865652019.0,,,,27.869,STEP_OK,PROCESS_EVENT,,,,,,,LOT105,IDLE completed for recipe AS75_MID,,AUTO,,,,,AS75_MID,,,,,RUN-IMP-04-0005,,INFO,,,21,,,IDLE,12,,,7.083,2026-03-01T08:18:03.000Z,IMP-04,IMPLANT,21.686,,,LOT105-W21
,,,,A,,57.863,,,,0.9483,,STEP_OK,PROCESS_EVENT,,,41.131,,10.942,,LOT115,"WAFER_LOAD completed for recipe OXIDE_TRIM, alarm_context=""spike,short""",,AUTO,,,,35.502,OXIDE_TRIM,,,589.092,,RUN-ETCH-01-0006,,INFO,,,8,,,WAFER_LOAD,1,,,,2026-03-01T08:18:27.000Z,ETCH-01,ETCH,,,,LOT115-W08
,,,,1,,,,,,,,STEP_OK,PROCESS_EVENT,680.976,,,58.493,,115.995,LOT106,MEASURE completed for recipe NITRIDE_DEP,,AUTO,,,2.394,,NITRIDE_DEP,,,,,RUN-CVD-03-0006,,INFO,,,11,,,MEASURE,2,382.31,,,2026-03-01T08:18:47.000Z,CVD-03,CVD,,1.661,,LOT106-W11
0.9135,,,,SCAN,,,,24.731,,,,STEP_OK,PROCESS_EVENT,,0.074,,,,,LOT102,RECIPE_START completed for recipe ALIGN_EXPOSE,,eng_lim,4.841,,,,ALIGN_EXPOSE,,RET177,,,RUN-LITHO-07-0006,,INFO,,,7,,22.379,RECIPE_START,3,,,,2026-03-01T08:19:12.000Z,LITHO-07,LITHO,,,,LOT102-W07
,,75.906,,PLATEN1,,,,,3.954,,,VACUUM_LOW,TOOL_EVENT,,,,,,,LOT115,Chamber vacuum below recipe requirement,7.862,eng_lim,,81.339,,,OXIDE_POLISH,3112.457,,,,RUN-CMP-02-0006,,ALARM,,,8,197.128,,RECIPE_START,4,,,,2026-03-01T08:19:35.000Z,CMP-02,CMP,,,,LOT115-W08
,,,43.815,HEAD1,,,,,,,,STEP_OK,PROCESS_EVENT,,,,,,,LOT115,MEASURE completed for recipe CD_SEM_SCAN,,AUTO,,,,,CD_SEM_SCAN,,,,0.668,RUN-MET-05-0006,4.529,INFO,25.662,5,25,,,MEASURE,5,,695.077,,2026-03-01 08:19:58.000,MET-05,METROLOGY,,,,LOT115-W25
,5.176,,,BEAMLINE,30.124,,4613200835260053.0,,,,30.299,STEP_OK,PROCESS_EVENT,,,,,,,LOT113,MEASURE completed for recipe B11_LOW,,AUTO,,,,,B11_LOW,,,,,RUN-IMP-04-0006,,INFO,,,10,,,MEASURE,6,,,6.998,2026-03-01T08:20:20.000Z,IMP-04,IMPLANT,21.955,,,LOT113-W10
,,,,B,,55.875,,,,0.8774,,STEP_OK,PROCESS_EVENT,,,41.362,,7.723,,LOT115,WAFER_LOAD completed for recipe OXIDE_TRIM,,svc_maint,,,,36.694,OXIDE_TRIM,,,606.401,,RUN-ETCH-01-0006,,INFO,,,24,,,WAFER_LOAD,7,,,,2026-03-01T08:20:44.000Z,ETCH-01,ETCH,,,,LOT115-W24
,,,,1,,,,,,,,STEP_OK,PROCESS_EVENT,724.099,,,65.762,,123.379,LOT102,WAFER_UNLOAD completed for recipe SIO2_DEP,,,,,2.396,,SIO2_DEP,,,,,RUN-CVD-03-0006,,INFO,,,22,,,WAFER_UNLOAD,8,395.875,,,2026-03-01T08:21:06.000Z,CVD-03,CVD,,2.195,,LOT102-W22
0.9153,,,,SCAN,,,,25.423,,,,STEP_OK,PROCESS_EVENT,,0.082,,,,,LOT119,IDLE completed for recipe PR_COAT,,AUTO,4.63,,,,PR_COAT,,RET147,,,RUN-LITHO-07-0007,,INFO,,,16,,22.369,IDLE,9,,,,2026-03-01T08:21:32.000Z,LITHO-07,LITHO,,,,LOT119-W16
,,75.688,,PLATEN1,,,,,3.615,,,STEP_OK,PROCESS_EVENT,,,,,,,LOT113,WAFER_LOAD completed for recipe CU_POLISH | note=manual override | retry=1,7.133,svc_maint,,81.136,,,CU_POLISH,2740.206,,,,RUN-CMP-02-0007,,INFO,,,6,203.277,,WAFER_LOAD,10,,,,2026-03-01T08:21:52.000Z,CMP-02,CMP,,,,LOT113-W06
,,,41.298,HEAD1,,,,,,,,STEP_OK,PROCESS_EVENT,,,,,,,LOT111,RECIPE_START completed for recipe CD_SEM_SCAN,,AUTO,,,,,CD_SEM_SCAN,,,,0.533,RUN-MET-05-0007,5.145,INFO,30.821,5,13,,,RECIPE_START,11,,694.743,,2026-03-01T08:22:16.000Z,MET-05,METROLOGY,,,???,LOT111-W13
,4.919,,,BEAMLINE,31.611,,4505334218467388.0,,,,26.049,STEP_OK,PROCESS_EVENT,,,,,,,LOT101,SETUP completed for recipe B11_LOW,,AUTO,,,,,B11_LOW,,,,,RUN-IMP-04-0007,,INFO,,,21,,,SETUP,12,,,6.912,2026-03-01T08:22:40.000Z,IMP-04,IMPLANT,21.77,,,LOT101-W21
,,,,B,,59.656,,,,0.8591,,STEP_OK,PROCESS_EVENT,,,47.344,,9.617,,LOT118,SETUP completed for recipe POLY_MAIN,,AUTO,,,,36.349,POLY_MAIN,,,605.83,,RUN-ETCH-01-0007,,INFO,,,16,,,SETUP,1,,,,2026-03-01T08:23:02.000Z,ETCH-01,ETCH,,,,LOT118-W16
,,,,2,,,,,,,,STEP_OK,PROCESS_EVENT,677.983,,,62.35,,119.598,LOT118,PROCESSING completed for recipe SIO2_DEP,,AUTO,,,2.135,,SIO2_DEP,,,,,RUN-CVD-03-0007,,INFO,,,5,,,PROCESSING,2,391.047,,,2026-03-01T08:23:24.000Z,CVD-03,CVD,,3.027,,LOT118-W05
0.9438,,,,SCAN,,,,24.146,,,,STEP_OK,PROCESS_EVENT,,0.099,,,,,LOT104,IDLE completed for recipe ALIGN_EXPOSE,,AUTO,4.756,,,,ALIGN_EXPOSE,,RET142,,,RUN-LITHO-07-0007,,INFO,,,23,,22.423,IDLE,3,,,,2026-03-01T08:23:46.000Z,LITHO-07,LITHO,,,,LOT104W23
,,76.79,,PLATEN1,,,,,3.437,,,STEP_OK,PROCESS_EVENT,,,,,,,LOT110,COMPLETE completed for recipe OXIDE_POLISH,6.828,eng_lim,,81.089,,,OXIDE_POLISH,2654.38,,,,RUN-CMP-02-0007,,INFO,,,1,198.227,,COMPLETE,4,,,,2026-03-01T08:24:10.000Z,CMP-02,CMP,,,,LOT110-W01
,,,41.729,HEAD1,,,,,,,,STEP_OK,PROCESS_EVENT,,,,,,,LOT107,"PROCESSING completed for recipe CD_SEM_SCAN, alarm_context=""spike,short""",,AUTO,,,,,CD_SEM_SCAN,,,,0.718,RUN-MET-05-0008,4.525,INFO,25.491,9,23,,,PROCESSING,5,,707.26,,2026-03-01T08:24:33.000Z,MET-05,METROLOGY,,,,LOT107-W23
,5.494,,,BEAMLINE,31.056,,4224651840805204.0,,,,27.594,STEP_OK,PROCESS_EVENT,,,,,,,LOT109,SETUP completed for recipe AS75_MID,,AUTO,,,,,AS75_MID,,,,,RUN-IMP-04-0008,,INFO,,,15,,,SETUP,6,,,6.989,2026-03-01 08:24:56.000,IMP-04,IMPLANT,21.782,,,LOT109-W15
,,,,A,,56.482,,,,0.8245,,STEP_OK,PROCESS_EVENT,,,44.016,,9.036,,LOT111,WAFER_UNLOAD completed for recipe OXIDE_TRIM,,,,,,38.19,OXIDE_TRIM,,,628.368,,RUN-ETCH-01-0008,,INFO,,,18,,,WAFER_UNLOAD,7,,,,2026-03-01T08:25:18.000Z,ETCH-01,ETCH,,,,LOT111-W18
,,,,1,,,,,,,,STEP_OK,PROCESS_EVENT,695.919,,,56.206,,119.194,LOT112,PROCESSING completed for recipe NITRIDE_DEP,,AUTO,,,2.121,,NITRIDE_DEP,,,,,RUN-CVD-03-0008,,INFO,,,6,,,PROCESSING,8,395.584,,,2026-03-01T08:25:43.000Z,CVD-03,CVD,,2.19,,LOT112-W06
0.9418,,,,SCAN,,,,24.992,,,,TEMP_DRIFT,TOOL_EVENT,,0.084,,,,,LOT107,Temperature drifting above control band,,eng_lim,3.704,,,,PR_COAT,,RET109,,,RUN-LITHO-07-0008,,WARN,,,24,,22.393,COMPLETE,9,,,,2026-03-01T08:26:05.000Z,LITHO-07,LITHO,,,,LOT107-W24
,,78.006,,PLATEN1,,,,,3.606,,,STEP_OK,PROCESS_EVENT,,,,,,,LOT113,MEASURE completed for recipe OXIDE_POLISH,7.375,AUTO,,N/A,,,OXIDE_POLISH,2776.194,,,,RUN-CMP-02-0008,,INFO,,,21,209.257,,MEASURE,10,,,,2026-03-01T08:26:31.000Z,CMP-02,CMP,,,,LOT113-W21
,,,42.775,HEAD1,,,,,,,,STEP_OK,PROCESS_EVENT,,,,,,,LOT115,WAFER_UNLOAD completed for recipe THK_MEASURE,,AUTO,,,,,THK_MEASURE,,,,0.825,RUN-MET-05-0008,4.554,INFO,26.838,9,19,,,WAFER_UNLOAD,11,,710.929,,2026-03-01T08:26:52.000Z,MET-05,METROLOGY,,,,LOT115-W19
